stock_no,product_size,profit,product_type,weight,product_name
231,5.94,951.44,clothing,5.6,dress
232,2.5,986.99,food,3.41,wrap
233,5.1,720.4,clothing,10.82,dress
234,0.56,538.07,clothing,3.75,dress
235,3.06,971.7,clothing,12.02,jeans
236,8.83,425.82,furniture,9.11,bed
237,7.04,89.21,clothing,9.1,dress
238,4.54,796.8,clothing,4.91,tie
239,2.69,884.48,clothing,17.78,t-shirt
240,8.23,534.71,clothing,10.59,jeans
241,2.12,367.54,clothing,11.03,t-shirt
242,6.25,658.43,food,14.13,wrap
243,4.85,427.69,clothing,13.65,dress
244,6.88,159.61,clothing,7.8,shirt
245,5.41,992.15,clothing,6.25,polo
246,2.28,256.27,furniture,16.73,desk
247,5.53,769.48,food,4.48,chicken
248,3.94,77.62,furniture,12.71,chair
249,0.35,991.62,food,2.87,whey
250,7.84,47.19,clothing,6.36,dress
251,3.81,503.32,clothing,19.65,polo
252,3.92,31.78,clothing,13,t-shirt
253,3.87,54.21,furniture,16.62,press
254,6.67,609.26,furniture,3.82,desk
255,4.87,851.33,furniture,0.08,bed
256,0.27,718.76,clothing,11.36,tie
257,2.4,281.31,clothing,5.48,underwear
258,2.8,451.19,furniture,1.02,cot
259,0.91,861.35,furniture,14.75,press
260,1.77,764.81,furniture,16.12,sofa
261,5.28,109.52,food,13.83,wrap
262,2.07,728.12,furniture,11.86,shelves
263,9.31,354.98,food,9.06,rice
264,9.9,541.74,food,8.03,roll
265,4.38,578.42,clothing,7.16,socks
266,9.59,652.02,food,19.72,bread
267,7.94,194.63,clothing,6.12,jeans
268,9.09,599.11,food,1.87,wrap
269,3.02,126.78,furniture,12.18,cot
270,2.79,790.17,food,2.34,bread
271,9.43,312.92,clothing,19.56,polo
272,1.11,872.84,food,17.66,roll
273,9.66,448.3,food,19.16,noodles
274,9.7,622.39,food,2.07,whey
275,8.12,91.04,clothing,8.68,shirt
276,4.74,712.72,furniture,17.79,chair
277,7.64,557.89,clothing,9.08,skirt
278,5.03,87.84,food,4.65,ice cream
279,6.97,329.38,food,19.39,roll
280,4.66,530.33,food,8.6,wrap
281,6.91,462.53,furniture,12.36,chair
282,1.5,352.4,food,8.76,noodles
283,6.6,369.63,furniture,16.43,dining table
284,8.24,749.49,furniture,3.68,sofa
285,8.19,907.79,food,5.38,wrap
286,3.17,370.08,food,9.15,roll
287,0.38,63.58,food,2.73,yoghurt
288,5.56,869.37,furniture,10.59,desk
289,1.96,406.14,food,15.35,noodles
290,5.73,903.31,furniture,18.19,cot
291,6.82,128.07,food,1.39,whey
292,3.93,201.68,food,15.87,roll
293,0.89,240,clothing,3.68,underwear
294,8.92,842.51,food,9.67,ice cream
295,6.6,950.03,food,14.25,yoghurt
296,9.46,871.45,food,9.38,beef
297,1.23,189.67,clothing,3.28,socks
298,6.34,36.97,furniture,3.58,desk
299,7.56,420.58,furniture,7.76,bed
300,6.6,236.87,food,4.08,chicken
301,3.34,464.1,food,4,ice cream
302,2.79,846.76,clothing,18.74,shirt
303,2.19,873.76,food,15.97,sauce
304,4.08,167.99,furniture,9.12,sofa
305,8.35,944.4,furniture,9.21,bed
306,5.97,961.68,clothing,8.45,dress
307,5.32,363.75,food,8.31,yoghurt
308,4.42,225.76,food,17,roll
309,9.39,183.32,furniture,17.63,shelves
310,0.24,922.28,food,2.61,bread
311,2.25,9.81,clothing,8.37,shirt
312,5.98,926.84,clothing,9.19,shirt
313,0.32,381.33,furniture,17.64,chair
314,4.24,274.59,furniture,16.82,shelves
315,8.42,619.37,clothing,13.58,jeans
316,7.02,585.35,food,8.92,wrap
317,6.44,97.38,food,14.76,noodles
318,3.89,978.43,furniture,5.74,sofa
319,8.1,242.78,furniture,16.77,sofa
320,1.22,848.84,furniture,1.68,bed
321,9.57,996.69,food,14.31,wrap
322,8.41,401.78,clothing,13.48,t-shirt
323,3.28,564.95,furniture,15.74,chair
324,0.79,189.53,furniture,4.34,cot
325,3.25,794.68,furniture,6.4,cot
326,5.28,245.09,furniture,19.74,bed
327,0.08,655.07,clothing,7.07,trousers
328,1.68,298.25,furniture,18.03,sofa
329,0.4,899.98,furniture,18.57,dining table
330,0.99,28.65,food,0,quinoa
331,7.21,432.2,furniture,3.08,press
332,2.34,984.8,furniture,11.85,sofa
333,4.35,549.4,food,3.33,quinoa
334,5.61,894.98,food,14.16,bread
335,4.37,194.92,food,12.4,bread
336,0.83,686.21,clothing,13.97,shirt
337,3.08,290.97,furniture,6.4,press
338,4.35,726.62,clothing,4.93,skirt
339,1.79,993.54,furniture,17.83,cot
340,1.42,968.99,furniture,2.6,dining table
341,7.28,768.16,clothing,2.5,polo
342,5.08,469.58,furniture,8.1,shelves
343,9.91,890.23,furniture,0.68,cot
344,4.05,536.43,clothing,10.42,trousers
345,3.8,106.86,food,11.91,ice cream
346,6.21,39.4,food,18.42,whey
347,8.54,786.99,food,10.11,chicken
348,5.58,550.5,clothing,16.24,shirt
349,0.04,99.63,clothing,16.39,t-shirt
350,9.44,139.8,clothing,19.09,shirt
351,0.64,643.22,food,10.92,rice
352,9.8,491.23,clothing,17.26,underwear
353,5.48,188.16,food,12.11,bread
354,0.77,672.26,furniture,4.63,shelves
355,6.91,78.92,furniture,7.47,cot
356,1.36,284.39,food,10.89,quinoa
357,3.56,570.68,furniture,0.95,dining table
358,8.41,54.56,food,13.26,chicken
359,9.8,354.81,food,16.11,yoghurt
360,9.43,650.37,clothing,19.86,t-shirt
361,3.51,186.53,furniture,6.43,dining table
362,2.6,429.88,clothing,11.99,underwear
363,8.97,617.87,food,13.04,yoghurt
364,3.67,767.74,clothing,16.4,trousers
365,3.81,372.95,furniture,10.56,chair
366,9.97,388.98,clothing,10.28,skirt
367,2.19,27.72,food,9.26,roll
368,1.1,549.73,food,17.85,sauce
369,3.54,585.27,food,8.65,noodles
370,7,544.57,furniture,0.2,press
371,1.01,487.51,clothing,10.78,t-shirt
372,6.12,540.23,food,10.83,yoghurt
373,9.88,640.96,clothing,19.17,underwear
374,2.6,540.72,clothing,14.65,underwear
375,6.72,632.52,food,0.32,quinoa
376,2.94,836.19,food,10.25,sauce
377,2.16,464.31,furniture,17.62,sofa
378,6.26,39.03,food,0.35,bread
379,9.78,60.53,furniture,12.72,dining table
380,5.39,763.84,clothing,12.36,dress
381,3.18,821.35,furniture,5.39,shelves
382,4.76,367.49,furniture,9.36,sofa
383,8.36,885.99,clothing,15.63,polo
384,6.77,229.74,furniture,11.34,shelves
385,6.59,326.33,food,4.32,whey
386,5.5,829.81,food,16.37,noodles
387,5.12,113.92,clothing,12.46,trousers
388,6.16,420.94,clothing,0.3,trousers
389,1.17,913.08,furniture,10.57,chair
390,2.54,65.95,furniture,5.28,shelves
391,4.12,212.82,food,13.24,ice cream
392,0.25,959.35,clothing,18.35,jeans
393,5.92,926.23,food,5.93,bread
394,9.38,39.39,clothing,7.72,polo
395,4.74,624.34,food,10.77,noodles
396,4.28,432.77,furniture,19.66,shelves
397,4.99,344.34,clothing,14.12,skirt
398,2.02,883.03,furniture,11.1,press
399,0,975.7,clothing,4.38,jeans
400,1.36,672.94,clothing,12.72,tie
401,0.06,427.33,clothing,18.9,socks
402,1.06,392.45,food,4.04,noodles
403,7.5,603.57,furniture,18.13,cot
404,2.22,189.13,furniture,18.67,shelves
405,2.58,292.46,food,2.85,beef
406,6.92,442.49,food,12.55,chicken
407,1.8,489.59,food,19.7,whey
408,3.62,858.87,furniture,18.69,desk
409,2.45,572.22,food,15.38,rice
410,6.48,717.03,food,8.53,noodles
411,8.97,937.63,food,2.11,quinoa
412,1.33,701.97,food,13.92,noodles
413,4.44,154.9,food,18.04,ice cream
414,9.24,433.12,furniture,11.74,cot
415,6.98,294.51,clothing,5.97,underwear
416,7.97,878.8,furniture,19.07,cot
417,4.33,749.69,food,3.3,ice cream
418,9.4,377.48,clothing,8.19,underwear
419,2.87,67.62,clothing,6.13,underwear
420,9.48,732.18,food,2.95,yoghurt
421,4.83,229.29,furniture,8.1,press
422,3.95,920.42,food,2.53,roll
423,3.65,122.11,food,3.7,roll
424,6.13,579.3,food,6.87,yoghurt
425,3.6,272.17,furniture,10.78,press
426,8.56,729.79,furniture,17.69,desk
427,3.01,565.39,furniture,18.56,cot
428,5.85,458.13,furniture,14.49,dining table
429,7.92,209.62,food,8.34,rice
430,9.72,886.51,food,3.47,chicken
431,8.58,384.78,food,15.43,quinoa
432,6.67,852.04,food,15.35,yoghurt
433,0.17,204.99,clothing,4.42,socks
434,7.6,378.03,food,6.98,yoghurt
435,8.32,935.25,food,8.19,wrap
436,2.7,486.93,clothing,7.45,dress
437,7.6,591.63,furniture,2.83,cot
438,7.02,18.35,food,13.1,bread
439,1.17,776.76,furniture,1.15,shelves
440,0.36,275.46,food,13.47,noodles
441,6.71,25.73,food,10.16,bread
442,2.09,6.44,clothing,12.15,trousers
443,3.79,447.36,clothing,4.26,jeans
444,0.94,170.39,food,16.15,roll
445,6.67,758.21,food,1.16,noodles
446,7.28,828.49,furniture,6.54,dining table
447,3.84,522.26,furniture,6.39,bed
448,5.66,972.15,food,7.59,quinoa
449,5.14,107.39,food,1.54,quinoa
450,9.82,629.97,clothing,10.69,jeans
451,2.3,463.6,food,12.87,chicken
452,2.63,790.47,furniture,11.6,dining table
453,0.82,622.91,clothing,6.45,jeans
454,1.1,139.78,clothing,13.04,socks
455,6.03,127.38,furniture,12.06,bed
456,3.91,677.1,clothing,4.42,polo
457,6.06,583.82,clothing,5.67,jeans
458,1.77,778.14,furniture,6.03,bed
459,0.77,751.34,furniture,14.02,chair
460,2.08,212.28,furniture,13.86,desk
461,5.09,190.45,food,8.76,noodles
462,0.81,711.21,food,3.64,wrap
463,4.57,979.81,furniture,14.82,shelves
464,8.89,143.52,clothing,16.95,dress
465,4.66,539.9,clothing,17.52,polo
466,0.93,333.24,furniture,9.03,desk
467,3.19,639.65,clothing,17.05,shirt
468,2.25,63.25,food,13.16,quinoa
469,8.46,115.96,clothing,16.14,t-shirt
470,8.48,583.04,food,15.06,chicken
471,7.02,95.57,food,1.75,wrap
472,8.39,588.93,clothing,13.31,tie
473,9.49,728.98,clothing,6.76,polo
474,6.72,4.93,furniture,15.74,chair
475,0.47,385,furniture,17.71,chair
476,5.35,812.02,furniture,0.16,press
477,9.22,634.11,food,10.05,noodles
478,2.51,246.79,clothing,14.75,skirt
479,4.38,680.63,furniture,3.19,cot
480,5.06,287.13,furniture,1.2,bed
481,9.83,389.31,food,7.61,chicken
482,1,649.51,clothing,7.36,socks
483,8.89,57.31,clothing,6.9,shirt
484,2.01,304.3,clothing,14.33,socks
485,3.54,883.09,clothing,0.38,dress
486,0.3,248.97,clothing,19.38,tie
487,6.37,655.61,furniture,3.96,bed
488,8.74,195.71,furniture,4.54,desk
489,4.17,774.79,clothing,18.76,jeans
490,0.98,60.9,clothing,4.18,skirt
491,4.53,601.24,food,9.25,chicken
492,8.66,802.59,furniture,19.17,desk
493,3.42,51.54,furniture,11.28,dining table
494,4.31,970.09,clothing,5.27,underwear
495,6.67,983.49,furniture,16.29,dining table
496,9.34,349.2,furniture,11.97,chair
497,5.47,793.43,food,6.29,wrap
498,8.75,59.71,furniture,9.05,desk
499,3.31,589.51,clothing,17.27,dress
500,0.95,223.68,furniture,11.89,sofa
501,3.3,460.06,furniture,16.61,press
502,4.12,946.44,food,18.33,yoghurt
503,6.86,719.66,furniture,18.64,bed
504,7.55,425.24,furniture,9.26,sofa
505,7.78,778.01,clothing,17.65,jeans
506,1.4,926.34,clothing,10.83,polo
507,5.85,94.75,furniture,10.84,cot
508,7.49,783.08,food,12.35,whey
509,3.14,117.82,clothing,17.5,trousers
510,5.54,152.17,furniture,9.08,dining table
511,4.82,897.56,clothing,1.75,skirt
512,2.19,667.39,furniture,3.47,chair
513,7.15,919.19,food,10.4,whey
514,4.02,707.75,food,8.28,ice cream
515,3.19,247.26,food,7.69,roll
516,2.53,13.14,clothing,18.63,skirt
517,8.24,923.94,food,17.26,sauce
518,6.54,651.3,furniture,18.01,sofa
519,8.67,653.27,clothing,16.21,socks
520,4.05,449.45,furniture,6.32,sofa
521,4.42,648.69,clothing,7.79,tie
522,0.08,155.5,food,5.02,yoghurt
523,1.85,173.28,clothing,15.29,t-shirt
524,9.11,342.72,furniture,12.19,chair
525,9.49,172.54,food,12.45,wrap
526,9.42,654.4,furniture,11.39,desk
527,6.42,841.87,clothing,3.16,dress
528,2.81,676.89,food,14.36,wrap
529,4.23,116.03,clothing,2.85,tie
530,8.55,211.59,clothing,16.07,dress
531,8.79,923.1,food,6.97,rice
532,4,913.13,furniture,4.79,desk
533,7.46,828.87,furniture,10,cot
534,9.07,669.48,furniture,3.99,cot
535,6.05,223.83,food,11.57,roll
536,0.62,17.75,food,1.58,rice
537,2.44,8.65,food,11.59,ice cream
538,0.2,928.47,furniture,18.73,chair
539,1.39,656.2,food,17.38,ice cream
540,3.28,407.15,clothing,0.33,t-shirt
541,0.01,950.37,clothing,0.59,polo
542,0.87,198.96,food,19.23,sauce
543,0.81,907.39,furniture,18.51,cot
544,5.33,87.87,food,8.32,beef
545,1.39,119.59,furniture,5.46,dining table
546,5.5,34.84,furniture,17.86,sofa
547,6.36,785.3,food,15.81,quinoa
548,1.89,901.82,food,15.29,rice
549,1.08,491.73,food,4.34,noodles
550,3.57,25.83,food,1.84,noodles
551,2.11,279.72,furniture,11.29,shelves
552,4.24,658.2,food,12.25,wrap
553,7.29,488.71,clothing,9.59,underwear
554,3.32,418.66,food,17.4,whey
555,7.9,163.3,furniture,13.64,sofa
556,1.63,618.36,food,14.68,rice
557,3.48,159.48,food,19.86,bread
558,6.42,230.44,furniture,18.7,sofa
559,6.78,194.2,clothing,5.93,dress
560,2.28,421.66,food,17.58,yoghurt
561,9.36,983.81,furniture,10.68,bed
562,9.17,977.34,clothing,17.46,polo
563,6.69,674.59,clothing,19.35,dress
564,7.91,482.31,clothing,6.49,shirt
565,5.38,534.05,clothing,16.15,shirt
566,5.86,649.87,furniture,0.93,press
567,8.77,584.79,food,9.78,roll
568,0.31,545.87,clothing,19.68,skirt
569,2.32,758.19,clothing,3.51,socks
570,5.75,769.04,clothing,16.43,trousers
571,3.18,171.13,furniture,5.89,bed
572,4.83,873.39,furniture,5.06,desk
573,3.18,449.06,furniture,16.47,dining table
574,9.69,581.45,furniture,13.45,sofa
575,8.8,657.16,furniture,1.66,shelves
576,7.81,151.04,food,13.7,rice
577,6.08,430.78,food,13.58,whey
578,0.75,539.65,furniture,17.32,dining table
579,1.49,299.58,food,7.89,whey
580,2.24,383.53,food,16.93,whey
581,3.9,340.62,food,8.63,beef
582,5.09,168.97,clothing,13.26,shirt
583,3.12,360.72,furniture,12.24,press
584,9.67,290.88,food,3.93,chicken
585,3.41,618.95,food,16.33,whey
586,4.13,946.18,clothing,13.41,shirt
587,4.52,630.02,clothing,15.86,skirt
588,1.06,310.45,clothing,5.21,jeans
589,4.1,187.62,food,6.9,bread
590,1.54,965.69,furniture,18.86,dining table
591,1.36,98.17,furniture,19.24,press
592,5.74,679.02,furniture,19.36,cot
593,4.61,916.03,food,4.78,bread
594,7.65,194.99,clothing,4.61,t-shirt
595,1.5,91.03,food,14.78,yoghurt
596,2.86,662.61,clothing,1.89,skirt
597,8.19,929.84,clothing,13.02,jeans
598,7.85,608.14,food,5.95,wrap
599,1.5,340.06,food,18.12,bread
600,5.26,185.15,food,19.97,bread
601,8.49,206.93,clothing,3.88,t-shirt
602,3.21,585.39,clothing,12.32,underwear
603,7.51,908.2,food,10.75,beef
604,2.16,469.46,furniture,1.24,chair
605,3.98,561.84,furniture,6.9,dining table
606,4.08,733.38,food,9.86,chicken
607,0.27,673.87,furniture,12.59,bed
608,3.39,332.54,clothing,18.73,skirt
609,5.61,387.69,clothing,10.29,polo
610,7.41,294.83,furniture,14.85,bed
611,9.46,15.45,food,5.6,quinoa
612,5.63,284.43,clothing,1.84,dress
613,4.33,868.32,furniture,12.08,press
614,6.86,892.78,furniture,16.95,bed
615,2.03,81.56,furniture,10.34,cot
616,3.48,342.3,furniture,9.78,cot
617,1.37,681.57,clothing,15.08,t-shirt
618,6.8,927.5,furniture,0.95,dining table
619,2.43,56.49,food,14.07,wrap
620,5.88,639.92,food,3.75,noodles
621,7.91,362.57,clothing,18.72,socks
622,8.15,628.82,food,12.87,wrap
623,7.35,439.56,clothing,5.23,tie
624,0.52,968.05,clothing,1.01,tie
625,0.7,523.27,furniture,13.31,desk
626,2.28,481.55,food,16.72,sauce
627,4.67,646.04,clothing,7.56,tie
628,1.15,197.93,food,19.62,wrap
629,6.15,114.77,clothing,16.42,skirt
630,1.68,299.79,food,11.94,ice cream
631,1.24,291.67,food,14.39,bread
632,9.65,111,food,16.6,chicken
633,1,319.04,clothing,2.65,jeans
634,7.16,185.88,food,13.05,ice cream
635,5.73,521.62,clothing,15.15,polo
636,3.98,756.21,clothing,11,polo
637,7.9,907.32,furniture,15.22,chair
638,7.5,510.17,food,1.91,quinoa
639,5.5,4.89,food,0.09,wrap
640,0.7,168.87,food,9.93,sauce
641,0,208.02,food,9,whey
642,1.66,556.78,clothing,13.11,t-shirt
643,1.25,740.5,furniture,15.21,press
644,4.27,138.05,furniture,2.96,press
645,1.26,577.39,clothing,10.21,polo
646,1.83,293.69,furniture,4.84,chair
647,7.16,100.26,furniture,10.38,bed
648,0.56,78.61,clothing,0.59,skirt
649,2.94,378.25,clothing,1.6,skirt
650,4.84,291.58,food,10,ice cream
651,3.54,523.72,food,6.63,bread
652,3.5,671.02,food,13.68,noodles
653,1.75,409.91,furniture,4.04,chair
654,2.66,384.71,food,4.22,quinoa
655,0.81,241.1,food,4.33,rice
656,5.37,670.35,food,12.61,chicken
657,0.46,854.43,furniture,0.73,dining table
658,2.85,239.76,clothing,10.17,dress
659,5.89,625.77,furniture,6.87,desk
660,9.59,292.78,furniture,9.32,cot
661,4.56,11.1,clothing,3.34,socks
662,8.43,948.65,food,4.31,beef
663,7.23,592.14,food,0.29,quinoa
664,3.54,431.21,furniture,5.31,cot
665,7.1,818.37,food,11.94,whey
666,1.22,394.16,clothing,3.33,tie
667,5.85,230.3,food,9.6,whey
668,3.66,897.2,clothing,3.83,underwear
